.
├── .DS_Store
├── .gitignore
├── .prettierrc
├── Architecture.md
├── README.md
├── context_proiect.txt
├── eslint.config.mjs
├── next-env.d.ts
├── next.config.ts
├── package-lock.json
├── package.json
├── postcss.config.mjs
├── project_structure.txt
├── public
│   ├── .DS_Store
│   ├── brand-medelise
│   │   ├── md-logo-full.webp
│   │   ├── md-logo-icon-babyblue.webp
│   │   ├── md-logo-icon-charcoal.webp
│   │   ├── md-logo-icon-indigo.webp
│   │   ├── md-logo-icon-lightgrey.webp
│   │   ├── md-logo-icon-os-indigo.webp
│   │   ├── md-logo-icon-os-white.webp
│   │   ├── md-logo-icon-vividorange.webp
│   │   ├── md-logo-medvita-black-alt.webp
│   │   ├── md-logo-medvita-black.webp
│   │   ├── md-logo-os-vividorange.webp
│   │   ├── md-wordmark.webp
│   │   └── reguli-stricte.md
│   ├── favicon.webp
│   ├── icons-medelise
│   │   ├── .DS_Store
│   │   ├── md-about
│   │   │   ├── md-ico-price-tag.webp
│   │   │   ├── md-ico-red-packet.webp
│   │   │   ├── md-ico-refund-2.webp
│   │   │   ├── md-ico-refund.webp
│   │   │   ├── md-ico-safe-2.webp
│   │   │   ├── md-ico-safe.webp
│   │   │   ├── md-ico-secure-payment.webp
│   │   │   ├── md-ico-shopping-bag-2.webp
│   │   │   ├── md-ico-shopping-bag-3.webp
│   │   │   ├── md-ico-shopping-bag.webp
│   │   │   ├── md-ico-shopping-basket-2.webp
│   │   │   ├── md-ico-shopping-basket.webp
│   │   │   ├── md-ico-shopping-cart-2.webp
│   │   │   ├── md-ico-shopping-cart.webp
│   │   │   ├── md-ico-stock.webp
│   │   │   ├── md-ico-swap-box.webp
│   │   │   ├── md-ico-swap.webp
│   │   │   ├── md-ico-ticket-2.webp
│   │   │   ├── md-ico-ticket.webp
│   │   │   ├── md-ico-trophy.webp
│   │   │   ├── md-ico-vip-crown-2.webp
│   │   │   ├── md-ico-vip-crown.webp
│   │   │   ├── md-ico-vip-diamond.webp
│   │   │   ├── md-ico-vip.webp
│   │   │   ├── md-ico-wallet-2.webp
│   │   │   ├── md-ico-wallet-3.webp
│   │   │   ├── md-ico-wallet.webp
│   │   │   ├── md-ico-water-flash.webp
│   │   │   └── reguli-stricte.md
│   │   ├── md-maps
│   │   │   ├── md-ico-anchor.webp
│   │   │   ├── md-ico-barricade.webp
│   │   │   ├── md-ico-bike.webp
│   │   │   ├── md-ico-bus-2.webp
│   │   │   ├── md-ico-bus-wifi.webp
│   │   │   ├── md-ico-bus.webp
│   │   │   ├── md-ico-car-washing.webp
│   │   │   ├── md-ico-car.webp
│   │   │   ├── md-ico-caravan.webp
│   │   │   ├── md-ico-charging-pile-2.webp
│   │   │   ├── md-ico-charging-pile.webp
│   │   │   ├── md-ico-china-railway.webp
│   │   │   ├── md-ico-compass-2.webp
│   │   │   ├── md-ico-compass-3.webp
│   │   │   ├── md-ico-compass-4.webp
│   │   │   ├── md-ico-compass-discover.webp
│   │   │   ├── md-ico-compass.webp
│   │   │   ├── md-ico-cup.webp
│   │   │   ├── md-ico-direction.webp
│   │   │   ├── md-ico-e-bike-2.webp
│   │   │   ├── md-ico-e-bike.webp
│   │   │   ├── md-ico-earth.webp
│   │   │   ├── md-ico-flight-land.webp
│   │   │   ├── md-ico-flight-takeoff.webp
│   │   │   ├── md-ico-footprint.webp
│   │   │   ├── md-ico-gas-station.webp
│   │   │   ├── md-ico-globe.webp
│   │   │   ├── md-ico-goblet.webp
│   │   │   ├── md-ico-guide.webp
│   │   │   ├── md-ico-hotel-bed.webp
│   │   │   ├── md-ico-lifebuoy.webp
│   │   │   ├── md-ico-luggage-cart.webp
│   │   │   ├── md-ico-luggage-deposit.webp
│   │   │   ├── md-ico-map-2.webp
│   │   │   ├── md-ico-map-pin-2.webp
│   │   │   ├── md-ico-map-pin-3.webp
│   │   │   ├── md-ico-map-pin-4.webp
│   │   │   ├── md-ico-map-pin-5.webp
│   │   │   ├── md-ico-map-pin-add.webp
│   │   │   ├── md-ico-map-pin-range.webp
│   │   │   ├── md-ico-map-pin-time.webp
│   │   │   ├── md-ico-map-pin-user.webp
│   │   │   ├── md-ico-map-pin.webp
│   │   │   ├── md-ico-map.webp
│   │   │   ├── md-ico-motorbike.webp
│   │   │   ├── md-ico-navigation.webp
│   │   │   ├── md-ico-oil.webp
│   │   │   ├── md-ico-parking-box.webp
│   │   │   ├── md-ico-parking.webp
│   │   │   ├── md-ico-passport.webp
│   │   │   ├── md-ico-pin-distance.webp
│   │   │   ├── md-ico-plane.webp
│   │   │   ├── md-ico-police-car.webp
│   │   │   ├── md-ico-pushpin-2.webp
│   │   │   ├── md-ico-pushpin.webp
│   │   │   ├── md-ico-restaurant-2.webp
│   │   │   ├── md-ico-restaurant.webp
│   │   │   ├── md-ico-riding.webp
│   │   │   ├── md-ico-road-map.webp
│   │   │   ├── md-ico-roadster.webp
│   │   │   ├── md-ico-rocket-2.webp
│   │   │   ├── md-ico-rocket.webp
│   │   │   ├── md-ico-route.webp
│   │   │   ├── md-ico-run.webp
│   │   │   ├── md-ico-sailboat.webp
│   │   │   ├── md-ico-ship-2.webp
│   │   │   ├── md-ico-ship.webp
│   │   │   ├── md-ico-signal-tower.webp
│   │   │   ├── md-ico-space-ship.webp
│   │   │   ├── md-ico-steering-2.webp
│   │   │   ├── md-ico-steering.webp
│   │   │   ├── md-ico-subway-wifi.webp
│   │   │   ├── md-ico-subway.webp
│   │   │   ├── md-ico-suitcase-2.webp
│   │   │   ├── md-ico-suitcase-3.webp
│   │   │   ├── md-ico-suitcase.webp
│   │   │   ├── md-ico-takeaway.webp
│   │   │   ├── md-ico-taxi-wifi.webp
│   │   │   ├── md-ico-taxi.webp
│   │   │   ├── md-ico-traffic-light.webp
│   │   │   ├── md-ico-train-wifi.webp
│   │   │   ├── md-ico-train.webp
│   │   │   ├── md-ico-treasure-map.webp
│   │   │   ├── md-ico-truck.webp
│   │   │   ├── md-ico-walk.webp
│   │   │   └── reguli-stricte.md
│   │   ├── md-medical
│   │   │   ├── A blood type_result.webp
│   │   │   ├── AB blood type_result.webp
│   │   │   ├── B blood type_result.webp
│   │   │   ├── DNA_result.webp
│   │   │   ├── HIV ribbon_result.webp
│   │   │   ├── MRI_result.webp
│   │   │   ├── O blood type_result.webp
│   │   │   ├── alarm_result.webp
│   │   │   ├── ambulance_result.webp
│   │   │   ├── apple_result.webp
│   │   │   ├── band aid_result.webp
│   │   │   ├── blood test_result.webp
│   │   │   ├── bone_result.webp
│   │   │   ├── book_result.webp
│   │   │   ├── brain_result.webp
│   │   │   ├── broken teeth_result.webp
│   │   │   ├── brush_result.webp
│   │   │   ├── calendar_result.webp
│   │   │   ├── call_result.webp
│   │   │   ├── cardiugram_result.webp
│   │   │   ├── dentist_result.webp
│   │   │   ├── detergent_result.webp
│   │   │   ├── diapers_result.webp
│   │   │   ├── dirty hands_result.webp
│   │   │   ├── doctor_result.webp
│   │   │   ├── dropper_result.webp
│   │   │   ├── drug time_result.webp
│   │   │   ├── ear 1_result.webp
│   │   │   ├── ear 2_result.webp
│   │   │   ├── eye check_result.webp
│   │   │   ├── eye_result.webp
│   │   │   ├── flash light_result.webp
│   │   │   ├── flask_result.webp
│   │   │   ├── gender_result.webp
│   │   │   ├── glasses_result.webp
│   │   │   ├── gloves_result.webp
│   │   │   ├── health 1_result.webp
│   │   │   ├── health 2_result.webp
│   │   │   ├── health app 1_result.webp
│   │   │   ├── health chart_result.webp
│   │   │   ├── health food_result.webp
│   │   │   ├── health teeth_result.webp
│   │   │   ├── health test_result.webp
│   │   │   ├── heart_result.webp
│   │   │   ├── herbal Medicine 2_result.webp
│   │   │   ├── herbal Medicine_result.webp
│   │   │   ├── hospital bed_result.webp
│   │   │   ├── hospital sign 1_result.webp
│   │   │   ├── hospital sign 2_result.webp
│   │   │   ├── hospital sign 3_result.webp
│   │   │   ├── hospital_result.webp
│   │   │   ├── kidney_result.webp
│   │   │   ├── location_result.webp
│   │   │   ├── lung_result.webp
│   │   │   ├── mask_result.webp
│   │   │   ├── md-ico-adn.webp
│   │   │   ├── md-ico-ambulance.webp
│   │   │   ├── md-ico-atom.webp
│   │   │   ├── md-ico-capsule.webp
│   │   │   ├── md-ico-dislike.webp
│   │   │   ├── md-ico-dossier.webp
│   │   │   ├── md-ico-empathize.webp
│   │   │   ├── md-ico-first-aid-kit.webp
│   │   │   ├── md-ico-flask.webp
│   │   │   ├── md-ico-hand-sanitizer.webp
│   │   │   ├── md-ico-health-book.webp
│   │   │   ├── md-ico-heart-2.webp
│   │   │   ├── md-ico-heart-3.webp
│   │   │   ├── md-ico-heart-add.webp
│   │   │   ├── md-ico-heart-pulse.webp
│   │   │   ├── md-ico-heart.webp
│   │   │   ├── md-ico-hearts.webp
│   │   │   ├── md-ico-infrared-thermometer.webp
│   │   │   ├── md-ico-lungs.webp
│   │   │   ├── md-ico-medicine-bottle.webp
│   │   │   ├── md-ico-mental-health.webp
│   │   │   ├── md-ico-microscope.webp
│   │   │   ├── md-ico-nurse.webp
│   │   │   ├── md-ico-psychotherapy.webp
│   │   │   ├── md-ico-pulse.webp
│   │   │   ├── md-ico-rest-time.webp
│   │   │   ├── md-ico-stethoscope.webp
│   │   │   ├── md-ico-surgical-mask.webp
│   │   │   ├── md-ico-syringe.webp
│   │   │   ├── md-ico-test-tube.webp
│   │   │   ├── md-ico-thermometer.webp
│   │   │   ├── md-ico-virus.webp
│   │   │   ├── md-ico-zzz.webp
│   │   │   ├── medical kit_result.webp
│   │   │   ├── medical paper 1_result.webp
│   │   │   ├── medical paper 2_result.webp
│   │   │   ├── mobile_result.webp
│   │   │   ├── monitor_result.webp
│   │   │   ├── negative_result.webp
│   │   │   ├── no smoking_result.webp
│   │   │   ├── nose 1_result.webp
│   │   │   ├── nose 2_result.webp
│   │   │   ├── nuclear 1_result.webp
│   │   │   ├── nuclear 2_result.webp
│   │   │   ├── oxygen_result.webp
│   │   │   ├── pill 1_result.webp
│   │   │   ├── pill 2_result.webp
│   │   │   ├── poop test_result.webp
│   │   │   ├── poop_result.webp
│   │   │   ├── positive_result.webp
│   │   │   ├── reguli-stricte.md
│   │   │   ├── safe home_result.webp
│   │   │   ├── serum_result.webp
│   │   │   ├── shield 1_result.webp
│   │   │   ├── shield 2_result.webp
│   │   │   ├── shower_result.webp
│   │   │   ├── skin_result.webp
│   │   │   ├── skull_result.webp
│   │   │   ├── sleep_result.webp
│   │   │   ├── sprey_result.webp
│   │   │   ├── stethoscope_result.webp
│   │   │   ├── stick_result.webp
│   │   │   ├── stomach 1_result.webp
│   │   │   ├── stomach 2_result.webp
│   │   │   ├── support_result.webp
│   │   │   ├── surgery_result.webp
│   │   │   ├── syringe_result.webp
│   │   │   ├── teeth check_result.webp
│   │   │   ├── teeth_result.webp
│   │   │   ├── test tube_result.webp
│   │   │   ├── test_result.webp
│   │   │   ├── thermometer_result.webp
│   │   │   ├── toilet paper_result.webp
│   │   │   ├── virus_result.webp
│   │   │   ├── warm drink_result.webp
│   │   │   ├── watch_result.webp
│   │   │   ├── weight scale_result.webp
│   │   │   ├── whashing hands_result.webp
│   │   │   └── wheelchair_result.webp
│   │   ├── md-social
│   │   │   ├── Name=Amazon_result.webp
│   │   │   ├── Name=Apple_result.webp
│   │   │   ├── Name=Blog_result.webp
│   │   │   ├── Name=Discord_result.webp
│   │   │   ├── Name=Dribbble_result.webp
│   │   │   ├── Name=Email Header_result.webp
│   │   │   ├── Name=Etsy_result.webp
│   │   │   ├── Name=Facebook Messenger_result.webp
│   │   │   ├── Name=Facebook_result.webp
│   │   │   ├── Name=Figma_result.webp
│   │   │   ├── Name=Github_result.webp
│   │   │   ├── Name=Google_result.webp
│   │   │   ├── Name=Image Quotes_result.webp
│   │   │   ├── Name=Instagram_result.webp
│   │   │   ├── Name=Linkedin_result.webp
│   │   │   ├── Name=Medium_result.webp
│   │   │   ├── Name=Patreon_result.webp
│   │   │   ├── Name=Pinterest_result.webp
│   │   │   ├── Name=Podcast_result.webp
│   │   │   ├── Name=Reddit_result.webp
│   │   │   ├── Name=Signal_result.webp
│   │   │   ├── Name=Skype_result.webp
│   │   │   ├── Name=Snapchat_result.webp
│   │   │   ├── Name=Soundcloud_result.webp
│   │   │   ├── Name=Spotify_result.webp
│   │   │   ├── Name=Telegram_result.webp
│   │   │   ├── Name=TikTok_result.webp
│   │   │   ├── Name=Twitch_result.webp
│   │   │   ├── Name=Twitter_result.webp
│   │   │   ├── Name=Wattpad logo_result.webp
│   │   │   ├── Name=WhatsApp_result.webp
│   │   │   ├── Name=YouTube_result.webp
│   │   │   ├── Name=eCommerce_result.webp
│   │   │   ├── Name=imo_result.webp
│   │   │   ├── md-ico-facebook.webp
│   │   │   ├── md-ico-social-01.webp
│   │   │   ├── md-ico-social-02.webp
│   │   │   ├── md-ico-twitter.webp
│   │   │   └── reguli-stricte.md
│   │   ├── md-system
│   │   │   ├── md-ico-add-box.webp
│   │   │   ├── md-ico-add-circle.webp
│   │   │   ├── md-ico-add.webp
│   │   │   ├── md-ico-alarm-warning.webp
│   │   │   ├── md-ico-alarm.webp
│   │   │   ├── md-ico-alert.webp
│   │   │   ├── md-ico-apps-2.webp
│   │   │   ├── md-ico-apps.webp
│   │   │   ├── md-ico-arrow-down-circle.webp
│   │   │   ├── md-ico-arrow-down-s.webp
│   │   │   ├── md-ico-arrow-down.webp
│   │   │   ├── md-ico-arrow-drop-down.webp
│   │   │   ├── md-ico-arrow-drop-left.webp
│   │   │   ├── md-ico-arrow-drop-right.webp
│   │   │   ├── md-ico-arrow-drop-up.webp
│   │   │   ├── md-ico-arrow-go-back.webp
│   │   │   ├── md-ico-arrow-go-forward.webp
│   │   │   ├── md-ico-arrow-left-circle.webp
│   │   │   ├── md-ico-arrow-left-down.webp
│   │   │   ├── md-ico-arrow-left-right.webp
│   │   │   ├── md-ico-arrow-left-s.webp
│   │   │   ├── md-ico-arrow-left-up.webp
│   │   │   ├── md-ico-arrow-left.webp
│   │   │   ├── md-ico-arrow-right-circle.webp
│   │   │   ├── md-ico-arrow-right-down.webp
│   │   │   ├── md-ico-arrow-right-png.webp
│   │   │   ├── md-ico-arrow-right-s.webp
│   │   │   ├── md-ico-arrow-right-up.webp
│   │   │   ├── md-ico-arrow-right.webp
│   │   │   ├── md-ico-arrow-up-circle.webp
│   │   │   ├── md-ico-arrow-up-down.webp
│   │   │   ├── md-ico-arrow-up-right.webp
│   │   │   ├── md-ico-arrow-up-s.webp
│   │   │   ├── md-ico-arrow-up.webp
│   │   │   ├── md-ico-box.webp
│   │   │   ├── md-ico-calendar-emp.webp
│   │   │   ├── md-ico-calendar.webp
│   │   │   ├── md-ico-chart-alt.webp
│   │   │   ├── md-ico-chart.webp
│   │   │   ├── md-ico-check-alt.webp
│   │   │   ├── md-ico-check-circle.webp
│   │   │   ├── md-ico-check-double.webp
│   │   │   ├── md-ico-check.webp
│   │   │   ├── md-ico-checkbox-blank-circle.webp
│   │   │   ├── md-ico-checkbox-blank.webp
│   │   │   ├── md-ico-checkbox-circle.webp
│   │   │   ├── md-ico-checkbox-indeterminate.webp
│   │   │   ├── md-ico-checkbox-multiple-blank.webp
│   │   │   ├── md-ico-checkbox-multiple.webp
│   │   │   ├── md-ico-checkbox.webp
│   │   │   ├── md-ico-chevron-down-alt.webp
│   │   │   ├── md-ico-chevron-down.webp
│   │   │   ├── md-ico-close-alt.webp
│   │   │   ├── md-ico-close-circle.webp
│   │   │   ├── md-ico-close.webp
│   │   │   ├── md-ico-copy.webp
│   │   │   ├── md-ico-dashboard.webp
│   │   │   ├── md-ico-delete-back-2.webp
│   │   │   ├── md-ico-delete-back.webp
│   │   │   ├── md-ico-delete-bin-2.webp
│   │   │   ├── md-ico-delete-bin-3.webp
│   │   │   ├── md-ico-delete-bin-4.webp
│   │   │   ├── md-ico-delete-bin-5.webp
│   │   │   ├── md-ico-delete-bin-6.webp
│   │   │   ├── md-ico-delete-bin-7.webp
│   │   │   ├── md-ico-delete-bin.webp
│   │   │   ├── md-ico-divide.webp
│   │   │   ├── md-ico-download-2.webp
│   │   │   ├── md-ico-download-cloud-2.webp
│   │   │   ├── md-ico-download-cloud.webp
│   │   │   ├── md-ico-download.webp
│   │   │   ├── md-ico-ellipse-lg.webp
│   │   │   ├── md-ico-ellipse-md-01.webp
│   │   │   ├── md-ico-ellipse-md-02.webp
│   │   │   ├── md-ico-ellipse-sm-01.webp
│   │   │   ├── md-ico-ellipse-sm-02.webp
│   │   │   ├── md-ico-ellipse-xl.webp
│   │   │   ├── md-ico-error-warning.webp
│   │   │   ├── md-ico-external-link.webp
│   │   │   ├── md-ico-eye-2.webp
│   │   │   ├── md-ico-eye-close.webp
│   │   │   ├── md-ico-eye-off.webp
│   │   │   ├── md-ico-eye.webp
│   │   │   ├── md-ico-filter-2.webp
│   │   │   ├── md-ico-filter-3.webp
│   │   │   ├── md-ico-filter-off.webp
│   │   │   ├── md-ico-filter.webp
│   │   │   ├── md-ico-find-replace.webp
│   │   │   ├── md-ico-flag.webp
│   │   │   ├── md-ico-forbid-2.webp
│   │   │   ├── md-ico-forbid.webp
│   │   │   ├── md-ico-function.webp
│   │   │   ├── md-ico-history.webp
│   │   │   ├── md-ico-indeterminate-circle.webp
│   │   │   ├── md-ico-information.webp
│   │   │   ├── md-ico-list-settings.webp
│   │   │   ├── md-ico-loader-2.webp
│   │   │   ├── md-ico-loader-3.webp
│   │   │   ├── md-ico-loader-4.webp
│   │   │   ├── md-ico-loader-5.webp
│   │   │   ├── md-ico-loader.webp
│   │   │   ├── md-ico-location-emp.webp
│   │   │   ├── md-ico-lock-2.webp
│   │   │   ├── md-ico-lock-password.webp
│   │   │   ├── md-ico-lock-unlock.webp
│   │   │   ├── md-ico-lock.webp
│   │   │   ├── md-ico-login-box.webp
│   │   │   ├── md-ico-login-circle.webp
│   │   │   ├── md-ico-logout-box-r.webp
│   │   │   ├── md-ico-logout-box.webp
│   │   │   ├── md-ico-logout-circle-r.webp
│   │   │   ├── md-ico-logout-circle.webp
│   │   │   ├── md-ico-menu-2.webp
│   │   │   ├── md-ico-menu-3.webp
│   │   │   ├── md-ico-menu-4.webp
│   │   │   ├── md-ico-menu-5.webp
│   │   │   ├── md-ico-menu-add.webp
│   │   │   ├── md-ico-menu-alt.webp
│   │   │   ├── md-ico-menu-fold.webp
│   │   │   ├── md-ico-menu-unfold.webp
│   │   │   ├── md-ico-menu.webp
│   │   │   ├── md-ico-money-dollar.webp
│   │   │   ├── md-ico-more-2.webp
│   │   │   ├── md-ico-more.webp
│   │   │   ├── md-ico-notification-badge.webp
│   │   │   ├── md-ico-question.webp
│   │   │   ├── md-ico-radio-button.webp
│   │   │   ├── md-ico-refresh.webp
│   │   │   ├── md-ico-remove.webp
│   │   │   ├── md-ico-search-2.webp
│   │   │   ├── md-ico-search-eye.webp
│   │   │   ├── md-ico-search.webp
│   │   │   ├── md-ico-settings-2.webp
│   │   │   ├── md-ico-settings-3.webp
│   │   │   ├── md-ico-settings-4.webp
│   │   │   ├── md-ico-settings-5.webp
│   │   │   ├── md-ico-settings-6.webp
│   │   │   ├── md-ico-settings.webp
│   │   │   ├── md-ico-share-box.webp
│   │   │   ├── md-ico-share-circle.webp
│   │   │   ├── md-ico-share-forward-2.webp
│   │   │   ├── md-ico-share-forward-box.webp
│   │   │   ├── md-ico-share-forward.webp
│   │   │   ├── md-ico-share.webp
│   │   │   ├── md-ico-shield-check.webp
│   │   │   ├── md-ico-shield-cross.webp
│   │   │   ├── md-ico-shield-flash.webp
│   │   │   ├── md-ico-shield-keyhole.webp
│   │   │   ├── md-ico-shield-star.webp
│   │   │   ├── md-ico-shield-user.webp
│   │   │   ├── md-ico-shield.webp
│   │   │   ├── md-ico-side-bar.webp
│   │   │   ├── md-ico-spam-2.webp
│   │   │   ├── md-ico-spam-3.webp
│   │   │   ├── md-ico-spam.webp
│   │   │   ├── md-ico-star-half-s.webp
│   │   │   ├── md-ico-star-half.webp
│   │   │   ├── md-ico-star-s.webp
│   │   │   ├── md-ico-star.webp
│   │   │   ├── md-ico-subtract.webp
│   │   │   ├── md-ico-suitcase.webp
│   │   │   ├── md-ico-thumb-down.webp
│   │   │   ├── md-ico-thumb-up.webp
│   │   │   ├── md-ico-time.webp
│   │   │   ├── md-ico-timer-2.webp
│   │   │   ├── md-ico-timer-alt.webp
│   │   │   ├── md-ico-timer-flash.webp
│   │   │   ├── md-ico-timer.webp
│   │   │   ├── md-ico-toggle.webp
│   │   │   ├── md-ico-upload-2.webp
│   │   │   ├── md-ico-upload-cloud-2.webp
│   │   │   ├── md-ico-upload-cloud.webp
│   │   │   ├── md-ico-upload.webp
│   │   │   ├── md-ico-vector-01.webp
│   │   │   ├── md-ico-vector-02.webp
│   │   │   ├── md-ico-vector-03.webp
│   │   │   ├── md-ico-vector-04.webp
│   │   │   ├── md-ico-zoom-in.webp
│   │   │   ├── md-ico-zoom-out.webp
│   │   │   └── reguli-stricte.md
│   │   ├── md-weather
│   │   │   ├── md-ico-blaze.webp
│   │   │   ├── md-ico-celsius.webp
│   │   │   ├── md-ico-cloud-windy.webp
│   │   │   ├── md-ico-cloudy-2.webp
│   │   │   ├── md-ico-cloudy.webp
│   │   │   ├── md-ico-drizzle.webp
│   │   │   ├── md-ico-earthquake.webp
│   │   │   ├── md-ico-fahrenheit.webp
│   │   │   ├── md-ico-fire.webp
│   │   │   ├── md-ico-flashlight.webp
│   │   │   ├── md-ico-flood.webp
│   │   │   ├── md-ico-foggy.webp
│   │   │   ├── md-ico-hail.webp
│   │   │   ├── md-ico-haze-2.webp
│   │   │   ├── md-ico-haze.webp
│   │   │   ├── md-ico-heavy-showers.webp
│   │   │   ├── md-ico-meteor.webp
│   │   │   ├── md-ico-mist.webp
│   │   │   ├── md-ico-moon-clear.webp
│   │   │   ├── md-ico-moon-cloudy.webp
│   │   │   ├── md-ico-moon-foggy.webp
│   │   │   ├── md-ico-moon.webp
│   │   │   ├── md-ico-rainbow.webp
│   │   │   ├── md-ico-rainy.webp
│   │   │   ├── md-ico-showers.webp
│   │   │   ├── md-ico-snowy.webp
│   │   │   ├── md-ico-sun-cloudy.webp
│   │   │   ├── md-ico-sun-foggy.webp
│   │   │   ├── md-ico-sun.webp
│   │   │   ├── md-ico-temp-cold.webp
│   │   │   ├── md-ico-temp-hot.webp
│   │   │   ├── md-ico-thunderstorms.webp
│   │   │   ├── md-ico-tornado.webp
│   │   │   ├── md-ico-typhoon.webp
│   │   │   ├── md-ico-windy.webp
│   │   │   └── reguli-stricte.md
│   │   └── reguli-stricte.md
│   └── images-medelise
│       ├── .DS_Store
│       ├── md-hero
│       │   ├── md-img-avatar-01.webp
│       │   ├── md-img-avatar-02.webp
│       │   ├── md-img-avatar-03.webp
│       │   ├── md-img-hero-adn.webp
│       │   ├── md-img-hero-medical-01.webp
│       │   ├── md-img-hero-medical-02.webp
│       │   └── reguli-stricte.md
│       ├── md-iv-drip
│       │   ├── md-img-drip-all-inclusive.webp
│       │   ├── md-img-drip-beauty.webp
│       │   ├── md-img-drip-boost-energy.webp
│       │   ├── md-img-drip-dehydration.webp
│       │   ├── md-img-drip-fertility.webp
│       │   ├── md-img-drip-gastroenteritis.webp
│       │   ├── md-img-drip-hangover.webp
│       │   ├── md-img-drip-headache-relief.webp
│       │   ├── md-img-drip-immune-boost.webp
│       │   ├── md-img-drip-myers-cocktail.webp
│       │   ├── md-img-drip-photo.webp
│       │   ├── md-img-drip-recovery.webp
│       │   ├── md-img-drip-super-immune.webp
│       │   └── reguli-stricte.md
│       ├── md-login
│       │   ├── md-img-login-arrow-right.webp
│       │   ├── md-img-login-brand.webp
│       │   ├── md-img-login-calendar.webp
│       │   ├── md-img-login-dermatology.webp
│       │   ├── md-img-login-human-body.webp
│       │   ├── md-img-login-ico-add-circle.webp
│       │   ├── md-img-login-ico-arrow-down.webp
│       │   ├── md-img-login-ico-calendar-check.webp
│       │   ├── md-img-login-ico-calendar-fill.webp
│       │   ├── md-img-login-ico-empathize.webp
│       │   ├── md-img-login-ico-eye.webp
│       │   ├── md-img-login-ico-first-aid.webp
│       │   ├── md-img-login-ico-lock.webp
│       │   ├── md-img-login-ico-mail.webp
│       │   ├── md-img-login-ico-moon.webp
│       │   ├── md-img-login-ico-notification.webp
│       │   ├── md-img-login-ico-pie-chart.webp
│       │   ├── md-img-login-ico-search.webp
│       │   ├── md-img-login-ico-share.webp
│       │   ├── md-img-login-ico-sun.webp
│       │   ├── md-img-login-ico-user-voice.webp
│       │   ├── md-img-login-intersect-01.webp
│       │   ├── md-img-login-intersect-02.webp
│       │   ├── md-img-login-intersect-03.webp
│       │   ├── md-img-login-intersect-04.webp
│       │   ├── md-img-login-intersect-05.webp
│       │   ├── md-img-login-more.webp
│       │   ├── md-img-login-social-01.webp
│       │   ├── md-img-login-social-02.webp
│       │   ├── md-img-login-timer.webp
│       │   └── reguli-stricte.md
│       ├── md-owner
│       │   ├── md-img-owner.webp
│       │   └── reguli-stricte.md
│       ├── md-portal
│       │   ├── md-img-portal-main.webp
│       │   ├── md-img-portal-side.webp
│       │   └── reguli-stricte.md
│       ├── md-quality
│       │   ├── md-img-anpc-badge-alt.webp
│       │   ├── md-img-anpc-badge.webp
│       │   ├── md-img-dashboard-screenshot.webp
│       │   ├── md-img-email-icon.webp
│       │   ├── md-img-facebook-icon.webp
│       │   ├── md-img-girl-model.webp
│       │   ├── md-img-instagram-icon.webp
│       │   ├── md-img-intersect-01.webp
│       │   ├── md-img-intersect-02.webp
│       │   ├── md-img-intersect-03.webp
│       │   ├── md-img-intersect-04.webp
│       │   ├── md-img-intersect-05.webp
│       │   ├── md-img-left-light.webp
│       │   ├── md-img-linkedin-icon.webp
│       │   ├── md-img-location-icon.webp
│       │   ├── md-img-macbook-foot-alt.webp
│       │   ├── md-img-macbook-foot.webp
│       │   ├── md-img-macbook-mockup.webp
│       │   ├── md-img-macbook-notch.webp
│       │   ├── md-img-macbook-tablet.webp
│       │   ├── md-img-phone-icon.webp
│       │   ├── md-img-quality-badge.webp
│       │   ├── md-img-quality-hero.webp
│       │   ├── md-img-quality-illustration.webp
│       │   ├── md-img-quality-large.webp
│       │   ├── md-img-quality-portrait.webp
│       │   ├── md-img-quality-splash-alt.webp
│       │   ├── md-img-quality-wide.webp
│       │   ├── md-img-splash-iv.webp
│       │   ├── md-img-twitter-icon.webp
│       │   ├── md-img-water-splash.webp
│       │   └── reguli-stricte.md
│       ├── md-security
│       │   ├── md-img-security-touch-id.webp
│       │   └── reguli-stricte.md
│       ├── md-testimonials
│       │   ├── md-img-testimonial-arrow-left.webp
│       │   ├── md-img-testimonial-arrow-right.webp
│       │   ├── md-img-testimonial-avatar.webp
│       │   ├── md-img-testimonial-star-50.webp
│       │   ├── md-img-testimonial-star-75.webp
│       │   ├── md-img-testimonial-star-full.webp
│       │   └── reguli-stricte.md
│       ├── md-watch
│       │   ├── md-img-iwatch-hero.webp
│       │   ├── md-img-iwatch-ultra-notifications.webp
│       │   ├── md-img-iwatch-ultra.webp
│       │   ├── md-img-iwatch.webp
│       │   └── reguli-stricte.md
│       └── reguli-stricte.md
├── scripts
│   ├── migrate-assets-supplement.mjs
│   ├── migrate-assets.mjs
│   └── redistribute-icons.mjs
├── source
│   └── image.png
├── src
│   ├── .DS_Store
│   ├── app
│   │   ├── button-demo
│   │   │   └── page.tsx
│   │   ├── cariera
│   │   │   ├── [slug]
│   │   │   │   ├── aplica
│   │   │   │   └── page.tsx
│   │   │   └── page.tsx
│   │   ├── contact
│   │   │   └── page.tsx
│   │   ├── despre-noi
│   │   │   └── page.tsx
│   │   ├── favicon.ico
│   │   ├── globals.css
│   │   ├── iv-drip-therapy
│   │   │   ├── all-inclusive
